Problem,Blog Name,URL,Person's Name,Location,Source,Description
,Point Lace,http://www.point-lace.blogspot.com/,Priyanka,"Ahemdabad, India",http://www.in-fb.com/p/infb-directory.html,"fashion designer by profession and fashion writer , stylist and curator by interest i believe do not trouble yourself to get new things be it clothes or friends...give away your clothes and keep your thoughts.If this is what you also believe in i would love to hear from you."
,Earthen Weaves,http://earthenweaves.blogspot.in/?view=classic,Heli,"Ahemdabad, India",http://www.in-fb.com/p/infb-directory.html,"Everyone has a Sunday routine, we had too. Once in a month we would set out to the nearby mall, shop, have a hearty family meal and a heartier dessert and then back to the alley with sweet memories. The Sunday rush, traffic and the scorching heat made this routine more tedious than it being enjoyable. The world was getting caught in the fire of online shopping and due to all the convenience it was offering, we could not resist it too. Soon the routine changed to sitting down together, sharing a pint of ice cream and looking for the best deals available. Online shopping helps you get the best of deals but also tempts you to buy more than what you need. Also, going through all the sites to compare or to pick different stuff from different sites is sometimes confusing and sometimes irritating. So this Sunday routine of ours was also jinxed. There had to be something that would solve our woes, right? Roposo.com is our savior this time. This site is a platform where you can browse through the products from all the leading websites that deliver products to India. Roposo.com allows you to go through the carefully curated products from all the sites available. Whats more amazing is that the prices on this site are updated simultaneously with that of the vendor site. Though you might think that browsing through millions of products is difficult and tedious, their amazing filtering option is your answer. If you are looking for cat eye sunglasses, in the range of Rs. 1000-1500, in brown color, it will make this process seem like a cakewalk for you."
,Fit as Fiddle,http://www.meghasarin.com/,Megha Sarin,"Amritsar, India",http://www.in-fb.com/p/infb-directory.html,Freelance writer. Style Consultant. Fitness freak. Health junkie. Shopping maniac. Avid reader. MakeUp Geek. Movie buff. People person. Passionate lover. Web Explorer. I nurture a passion for writing. My intriguing love for fashion keeps growing and I can be a dictator of taste. Contact me at [email]
,Chic-ilicious,http://chic-ilicious.blogspot.in/,Kavita,"Assam, India",http://www.in-fb.com/p/infb-directory.html,"I'm quite a candid person and I hate those toffee-nosed people. A wonderful friend to friends and nothing less than a virago to enemies (strong believer of tit-for-tat business). My friends say that I have a wonderful sense of humour. I just love playing pranks on people and also have a strong liking for cracking jokes. I like being around people who have a unique gift of humour. I think it's a boon. I always want to see my dudes going tee-hee over things. I love cheerful people and am cheerful myself too. I like intelligent and well spoken people around me, the kinds who respect others."
,Anusha Outfitter,http://anusha-outfitter.blogspot.in/,Anusha Outfitter,"Bengaluru , India",http://www.in-fb.com/p/infb-directory.html,Thank you for stopping by! Please join this blog to read and share tips on anything fashion/beauty related. My email: [email]
,Beluxed Fashion,http://beluxedfashion.blogspot.in/,beluxedfashion,"Bengaluru , India",http://www.in-fb.com/p/infb-directory.html,"Hey people, It's been so long but it feels like home :-) As we may have mentioned earlier, we have been really busy with  developing our platform http://swapzaar.com/ and we are happy to say we are sort of ready to share it with our first set of potential customers (all strangers) for real life feedback- and we kid you not, it's scary as hell! We had our first focus group session last Saturday. Humble beginnings, but the feedback was positive (we also got lots of ideas for product features and improvements), it was fun"
,Bindigasm,http://bindigasm.blogspot.in/,Pranita,"Bengaluru , India",http://www.in-fb.com/p/infb-directory.html,"A fashion and textile graduate from NIFT, currently working as a designer for major formal menswear brands in Bangalore. Female. 22. A passionate writer, geeky shopper, vagabond surfer, dislikes chess for no reason and one of the many purposes of my life is to have my own shoe library one day."
Name Missing,Fashion Bangalore,http://www.fashionbangalore.com/,,"Bengaluru , India",http://www.in-fb.com/p/infb-directory.html,Fashion Bangalore is a part of Adheeth Inc which aims to serve as a unique fashion event aggregator / initiator for the city of bangalore. We aim to bring all information of Fashion related events of the garden city under Fashionbangalore.com
,For The Love Of Fashion And Other Things,http://www.ftlofaot.com/,Shreya Kalra,"Bengaluru , India",http://www.in-fb.com/p/infb-directory.html,"FTLOFAOT is an exhaustive compilation of my experiments with fashion and all that it encompasses. This includes my love for fashion, styling, make up and a lot of other creative avenues. The 'Other things' in the blog title indicates the other facets of my existence which I put across on the blog which includes my love for food, books, travel, writing and other such. This is my attempt to jubilate and laud fashion, from my perception. So kick up your heels ladies, and I hope you enjoy my work as much as I do dishing it all out for you."
,Jahn 'n Style,http://jahn18.blogspot.com/,Jahn,"Bengaluru , India",http://www.in-fb.com/p/infb-directory.html,"Hi there, I’m Jahn and welcome to “Jahn 'n Style”. I live in Chennai with my better half and work for an MNC as an IT Professional. This blog is a medium to share and explore my ideas and experiences. As the name suggests, in this blog you can expect anything that is associated with style; from food to fashion, travel to photography……"
,Namrata-Noted,http://namrata-noted.blogspot.in/,namrata patel,"Bengaluru , India",http://www.in-fb.com/p/infb-directory.html,"I'm back with my first style post of the year! Umm.. its actually half the style post (long story)! Any-hoo if someone asked me whats my best purchase this year, I'd say its this floral bomber jacket. I want to wear it every where, to work, drinks after and to the gym.. just joking. But I absolutely love how it fits and its pretty lightweight, perfect for the weather right now. I love the hues and shades of the blues and I'm an absolute sucker for floral prints. I do intend to do another style post with this beauty as I feel this doesn't quite do justice to it, so till then think of this as an intro."
,Pen Twister,http://pen-twister.blogspot.in/,Nikita Agarwal,"Bengaluru , India",http://www.in-fb.com/p/infb-directory.html,"My love for fabrics and tailor made outfits cannot be replaced by any Brand or readymade garments. Going to market and getting lost in finding of that perfect colour, shade and print has always fascinated me. More than the fabric, the thought process that is involved in designing a dress is what I like. No! No! I am not a designer, just like to play around."
,Stilettos Diary,http://www.stilettosdiary.com/,Megha Varshini,"Bengaluru , India",http://www.in-fb.com/p/infb-directory.html,"I am 26 years old from Bangalore, India.Founder/Writer of Indian Fashion and Style Blog for people on a Budget - Stilettos Diary. Indian fashion and style blog for people on a budget! Its your pit stop for all queries related to affordable fashion, style tips, street fashion, designer collaborations and product reviews. We all want to look good and deserve to look good even though we are shopping on a budget!"
,Style Inked,http://styleinked.com/,Manvi Gandotra,"Bengaluru , India",http://www.in-fb.com/p/infb-directory.html,"Style Inked is your guide to personal fashion written by Manvi Gandotra. Read on and get the latest fashion ideas, tips, DIYs, how-tos and more. Manvi Gandotra is a Fashion Designer with years of experience designing for the boutique run by her family. She started this blog to make fashion more accessible to women and for Style Inked to be a single source of immediate useful information for her readers. She hopes you enjoy reading her blog as much as she enjoys writing it"
,Stylish By Nature,http://www.stylishbynature.com/,Shalini Chopra,"Bengaluru , India",http://www.in-fb.com/p/infb-directory.html,"I am Shalini Chopra, a fashion, style and beauty blogger, from Bangalore, India. I buy in luxury boutiques but also in casual stores. My goal is to show you how we can be beautiful, trendy, stylish in every sense, pondering the purchase according to the latest trends of the moment ! I hope to be a source of inspiration for everyone who likes fashion and those who want to embrace this world."
Name Missing,The Green Matter,http://thegreenmatter.blogspot.in/,,"Bengaluru , India",http://www.in-fb.com/p/infb-directory.html,"So you want to do your bit for the environment and have heard of this Eco-Fashion, but just what is it? For starters, it goes well beyond making your own clothes, or in the case of Kate Middleton, even recycling them. At its heart, eco fashion is about clothes that are made without harming the environment."
,The Sonshu,http://www.thesonshu.com/,Sonshu Iyengar,"Bengaluru , India",http://www.in-fb.com/p/infb-directory.html,"Your fat fashion blogger from Bangalore exploring the world with words and fashion. Sonaksha Iyengar is fat, she’s going to talk about it every now and then - acceptance and self love and all. Who said fat people can’t wear crop tops or stripes?"
,Yogitha Ramamoorthy,http://www.yogitharamamoorthy.blogspot.com/,Yogitha Ramamoorthy,"Bengaluru , India",http://www.in-fb.com/p/infb-directory.html,"Welcome to my blog!I am a fashion designer/ writer/ stylist and a choreographer - been in this industry for the past couple of years. I just prefer to put my views out there on fashion and styling. If you enjoy my posts, please spread it around – it would be great if you did. And of course, please do leave your comments. Enjoy!"
,FUSS,http://fuss.co.in/,Rhea Gupte,"Bengaluru , India",http://www.in-fb.com/p/infb-directory.html,"Take a plunge into the fashionable world of FUSS where fashion is a way of expression, rules don’t exist but proportions matter and black is always a good idea. FUSS (Fashion Unzipped | Street Style) is a personal style blog of Rhea Gupte where she creates an online visual diary of her every day style and documents her taste in clothing, accessories and beauty."
,Fashion Quotient,http://www.fashionquotient.in/,Lipsy,"Bilaspur  , India",http://www.in-fb.com/p/infb-directory.html,"I am Lipsy , the voice behind Fashion Quotient, where I like to chit-chat about all random things in life, but mostly about outfits, a little bit of inspirations, all time obsessions and an assortment of things in between…… all these while being a momma, all time!!"
,Adithi's Amma Sews,http://www.adithisammasews.com/,Lakshmi Rajesh,"Chennai , India",http://www.in-fb.com/p/infb-directory.html,"Hi ... I am back. Yes its been more than 2 months since i posted last. These two months had been quite a remarkable time to say the least. Month of December , meant vacation and i had dreamt of concentrating on having own online site and it would mean having a sample line of collection. Lot of designs in mind, wanted to rejuvenate myself, went for a book exhibition and got loads of them and did what i love to do, read all night, its been almost a decade since i last did that !"
,Fashion Panache,http://fashion.bhushavali.com/,Bhushavali,"Chennai , India",http://www.in-fb.com/p/infb-directory.html,"I'm Bhushavali and this blog of mine, Fashion Panache is majorly an OOTD blog. Before I started my blog, there were some amazing garments that I had or made when I was in school or college, and later on realized I don't even have any pic with those outfits, and the garment was already gone. Then I began clicking pictures everyday before office or so, and soon thought I'll share them with the world and so begun Fashion Panache! My personal style is fusing Indian and Western styles with quirky sense of fashion! My outfits posts are bursts of color, handmade stuff, and a mix of brands (my own as well as others), thrifted stuff, some DIY etc... - See more at: http://fashion.bhushavali.com/p/indian-fashion-blogger.html#sthash.LGgIsL5J.dpuf"
,Trimmings and Lace,http://trimmingsandlace.blogspot.in/,Agam,"Chandigarh , India",http://www.in-fb.com/p/infb-directory.html,"TrimmingsAndLace is an expression of personal style, evolving into a multi-dimensional, creative pursuit of style and grace."
,And the rest is history,http://jiisha.blogspot.in/,Isha,"Delhi , India",http://www.in-fb.com/p/infb-directory.html,Tall.Ambitious.Dreamy eyed journalist.I hope someday my name would be enough to describe me.
Server Not Found,An Indian Wardrobe,http://blog.anindianwardrobe.com/,,"Delhi , India",http://www.in-fb.com/p/infb-directory.html,
,Akanksha Redhu,http://akanksharedhu.com/,Akanksha,"Delhi , India",http://www.in-fb.com/p/infb-directory.html,"Hey! I’m Akanksha. I love day dreaming and when I’m not doing that I try to blog, make accessories for my Label  { C I R A R E }, spread some love and squeeze in a workout somewhere in there!"
Server Not Found,All Things Sixx,http://www.allthingssixx.com/,,"Delhi , India",http://www.in-fb.com/p/infb-directory.html,
,Bling Struck,http://www.aishwaryakhanna.net/,Aishwarya Khanna,"Delhi , India",http://www.in-fb.com/p/infb-directory.html,"Aishwarya Khanna, 16, Student from New Delhi, India. I'm another Teenager on the ""Fashion Bloggers' "" block, ready to take the world. I'm pretty precise with words so let's get this straight, Christian Louboutin owns the world with his booties and I plan on owning 5 pairs of Loubies by the time I turn 20. I play football, FCBarcelona is my life and Messi is my babe."
,Confessions of a Closet ,http://confessionzofacloset.blogspot.com/,Shaily Khera,"Delhi , India",http://www.in-fb.com/p/infb-directory.html,I am Shaily Khera.. a Fashion Enthusiast..now perusing M.Sc. In Fashion and Technology . This Blog focuses on My Personal Style and Indian Street & Vintage Style.
,Colorific,http://colorific.in/,Akshita Jain,"Delhi , India",http://www.in-fb.com/p/infb-directory.html,"The world is a beautiful canvas with myriad colours. Colorific India is our initiative to get all that is dazzling in colours for you. Colours are quintessential to discover the true essence of this big wide world. And we offer you a kaleidoscopic view of all that is resplendent and new. We aim to capture every colour that is in vogue; the colour you wear, the colour you carry, the colour you see and anything colourful that can be. So, wear the psychedelic spectacle and view the vibrant world of colors at Colorific India. It is all about celebrating colours. - See more at: http://colorific.in/about/#sthash.zNyqpa7E.dpuf"
,Delhi Daily Fashion,http://www.delhidailyfashion.blogspot.in/,Smaug,"Delhi , India",http://www.in-fb.com/p/infb-directory.html,"I'm a 30 something reformed architect interested in everything design related. This blog is in parts an exploration of my current style and a way to evolve to make it better than ever. If you like what you see or even if you don't, leave me a message!"
,Delhi Style Blog,http://www.delhistyleblog.com/,Dimpy Kapur,"Delhi , India",http://www.in-fb.com/p/infb-directory.html,"Welcome to Delhi Style Blog.We are Dimpy Kapur and Shima Ahmad, ex work colleagues, friends always :) Dimpy is the Illustrator,Stylist and Content Creator, while Shima is the Photographer (Canon5D Mark 3) and Art Director of this blog. We both share common passions for travelling (we are the lucky ones that have actually gone around the world a 100 times!), pretty things, fashion mags,shiny objects (duh! we are girls), music (has to be playing at all times) animals and flowers :D Individually we are very different as you are going to find out gradually, but it is our different abilities that made this blog happen. Fashion is seasonal, but style is a personal statement and this blog chronicles the world as we see it from the eyes of two globetrotting Delhiites."
,Designer Purushu,http://www.purushu.com/,Purushu Arie,"Delhi , India",http://www.in-fb.com/p/infb-directory.html,"Purushu Arie is the pen name of R V Purusothaman, a fashion designer who is presently based in Mumbai. The blog was created in 2009 in order to record my journey as a fashion design student while studying at NIFT New Delhi."
,Dreaming of Gucci,http://dreamingofgucci.blogspot.in/,Amit Anand,"Delhi , India",http://www.in-fb.com/p/infb-directory.html,"Hello all! I am sorry for being off from blogging for longgggggggg..Been busy with loads of stuff. Very soon, I personally and professionally will be making a BIG ANNOUNCEMENT. Hope to have all my dear readers still hanging in there. There is lot more coming on this blog :-) It's just going through a phase while it developes and transitions into something different :-"
,Fashion Apprentice,http://anupam-fashionapprentice.blogspot.in/,ANUPAM,"Delhi , India",http://www.in-fb.com/p/infb-directory.html,"I am law grad, and an aspiring lifestyle journalist"
,Fashion Brigade,http://magicbridalkits.blogspot.in/,Ojasvee,"Delhi , India",http://www.in-fb.com/p/infb-directory.html,"Hi, I'm Ojasvee, a dreamer, and a believer that fairy tales, dreams,fantasies do come true only if ou strive enough to acheive them and keep up your faith in God."
Name Missing,Fashion Confessions,http://conspiredbyfashion.wordpress.com/,,"Delhi , India",http://www.in-fb.com/p/infb-directory.html,"Primark may not be the best bet to get quality goods from but is a sure shot place to pick up some bargains!On a sunny afternoon, strolling through Oxford Street, S picked up this cobalt blue knit skater skirt from the brand’s outlet for a measly £1"
,Fashion Follows Abem,http://fashionfollowsabem.blogspot.com/,pooja elangbam,"Delhi , India",http://www.in-fb.com/p/infb-directory.html,"Documenting my experiments with fashion, poetry and everything that manages to steal my heart."
,Fashion 4 Us,http://fshn4us.blogspot.in/,Priyanka Dhir,"Delhi , India",http://www.in-fb.com/p/infb-directory.html,"Fashion shows the world who we are. Get to know about the latest trends , styles and solve your daily fashion woes here ! :)"
,Goofy Goober,http://jitterbug-r.blogspot.com/,Rinchen Ongmu Bhutia,"Delhi , India",http://www.in-fb.com/p/infb-directory.html,I tend to take pictures of everything. Full-time student of Economics.Currently battling my obsession with analog/film photography.
Name Missing,HeadTilt,http://headtilt.in/,,"Delhi , India",http://www.in-fb.com/p/infb-directory.html,"With creativity becoming a contemporary lifestyle, it’s an exciting time to be involved in sharing what stimulates your creative juices, especially in a country like India. And the need to record such a zeitgeist is what powers the creation of such tools to document the era."
,Its Not Just Fashion,http://sindhugupta.blogspot.in/,Sindhu Gupta,"Delhi , India",http://www.in-fb.com/p/infb-directory.html,"I am Sindhu Gupta, a 21 year old graduate from SRCC, Delhi. I am a travel lover and a fashion enthusiast. I am a talkative person. I can ramble about any random thing. I am not from a fashion background, but intend to pursue my profession in fashion. I wont call myself a FASHION BLOGGER yet. For now I am a style and lifestyle blogger.If you need a stylist or a personal shopper you are at the right place. Also if you want me to write for you, I would be happy to do that too. I am loving every part of blogging. Its the way I connect to the world who have the same interest as mine. I dream big and believe in perfection. A true 'VIRGO'. Currently I am in Hyderabad, India."
,Kalapalette,http://www.kalapalette.com/,Apurv,"Delhi , India",http://www.in-fb.com/p/infb-directory.html,"Shopping is every girl’s addiction. Period! While men think that shopping is leisure for us, it’s no nirvana as it seems to be. Imagine the challenge of putting up one look which is in the current trend, matches your personal style, is comfortable for you to wear and will be worth the money(bargains) you will be sweating up to invest in. Not to forget the hours of store hops (even if it’s virtual), going through thousands of options available and managing to find out exactly what you have been looking for. Get it?"
,Labels & Love,http://mmlabelsandlove.blogspot.com/,Manvi Mittal,"Delhi , India",http://www.in-fb.com/p/infb-directory.html,"While dealing with problems, we often have to look beyond the usual to resolve them. This isn’t always easy and can be quite time consuming. As most people, I too have faced challenges in my seventeen years of life. Nevertheless, I have discovered that analysis and creativity both play a key role in determining answers."
,Live Love Dressup,http://livelovedressup.blogspot.com/,Rukman,"Delhi , India",http://www.in-fb.com/p/infb-directory.html,"I love life, I love love and I LOVE to dress up!!! I'm a fashion management student and like every other girl I love dressing up and having some fun with what's inside my closet. This is my personal style blog, with my orignal outfit creations, inspired from here-there and everywhere; from the runways to the streets! I just wanna share with you what I love myself...so come along and have some fun with me :) So, What did you put on this morning?"
,Little Joy,http://www.littlejoy-nikki.blogspot.in/,Nikki,"Delhi , India",http://www.in-fb.com/p/infb-directory.html,"I know its been long and i have wasted a lot of time but i had studies to do,New subjects you see.But,since i aint a nerd,i did take out some time for an outfit post :D So here it is,hope you like it :)"
,Look Who's Wearing,http://www.lookwhoswearing.com/,Gayatri,"Delhi , India",http://www.in-fb.com/p/infb-directory.html,This is me. And this is probably the only time I'll appear on the blog unless there is an outfit I really want to share. I prefer being behind the camera rather than before it.
Blog not found,Makeup-Friendly ,http://www.makeupfriendly.blogspot.com/,,"Delhi , India",http://www.in-fb.com/p/infb-directory.html,"
"
Name Missing,M.U.S.E.,http://musemeustyledforeternity.blogspot.in/,,"Delhi , India",http://www.in-fb.com/p/infb-directory.html,"Hey its me B :) Have been longing to do this for long but could'nt wait any longer . I Promise to make it as exciting as possible but can't without valuable feedback & required appreciation .Bear with the usual rantings & I Look forward for having engaging discussions on the varied hot topics and the little things we Fancy :) Stay with me is all I can say . Favorite quote: If Loving FASHION is crime , I plead GUILTY !"
,Music Photography Fashion,http://musicphotographyfashion.blogspot.in/,Deepika Gill,"Delhi , India",http://www.in-fb.com/p/infb-directory.html,"""A music lover, an amateur photographer and a fashion admirer"" that's what describes me the best. Except that I am an accessory designer with my designs selling under a label called ""Deepika Designs"" a.k.a DD"
,My Unfinished Life,http://www.myunfinishedlife.com/,Sarkar Sushmita,"Delhi , India",http://www.in-fb.com/p/infb-directory.html,"I am a traveler, writer, photographer, foodie, fashion fanatic and a shopaholic. I share experiences from my life here and hope people find I am a traveler, writer, photographer, foodie, fashion fanatic and a shopaholic. I share experiences from my life here and hope people find them as exciting as I do"
,Neha Kapil Pathak,http://nehasdomain1.blogspot.com/,NEHA KHURANA PATHAK,"Delhi , India",http://www.in-fb.com/p/infb-directory.html,I would like to Introduce myself as Neha Kapil Pathak.My services are exclusively designed for women.I organise personalised shopping trips for Indians as well as foreign nationals new to the city of New Delhi and [email]
Name Missing,Peaches and Blush,http://www.peachesandblush.com/,,"Delhi , India",http://www.in-fb.com/p/infb-directory.html,"Peaches & Blush started in 2011 as an Indian beauty and makeup blog, but over the course of two years has become one of the most popular online portals focusing on Indian beauty, fashion and Indian brides! At Peaches & Blush we aim to create a super fun, informative, and super addictive space that you will want to come back to everyday (Just make sure your boss doesn’t catch you at it- Yes,P&B can be quite a distraction). Since it is customary to ‘show off’ in the ‘About Me’ section, here are a few places where you would have spotted us."
,Roses et epines,http://lacegrasshues.wordpress.com/,anupriya dutta,"Delhi , India",http://www.in-fb.com/p/infb-directory.html,Lace Grass Hues is my single independent project which I have carried out for four years and dutifully pursued it. The venture started out in the summer of 2010 when I first laid my hands on an actual international Vogue and thus my love for fashion blossomed (or revived). Ever since I have changed this blog’s content and theme but tried to keep the originality as the main object. I am also a fashion writer and you can check out on the work+ features page!
,Sayanti,http://sayanti.wordpress.com/,Sayanti,"Delhi , India",http://www.in-fb.com/p/infb-directory.html,"Hi. I am a 21 year old girl from Kolkata, currently studying in NIFT, New Delhi. An aspiring fashion designer, I like to create garments, artworks and derive inspiration from everyday incidents,places and things"
Error 404,Secretly Stylish,http://www.nidhii.com/,,"Delhi , India",http://www.in-fb.com/p/infb-directory.html,"
"
,Serenpenditybyswatir,http://serendipitybyswatir.wordpress.com/,Swati Rastogi,"Delhi , India",http://www.in-fb.com/p/infb-directory.html,"Here I am welcoming myself to the world of blogs this time not as a reader but a BLOGGER! Yuupiiiieee!!!! After an extensive research I finally made a blog!PHEW!! :) I am Swati from Delhi, India. I was an avid reader of many beauty blogs and that’s when I decided to have my own blog. Though I don’t want to limit my blog to makeup only, I will rather love to talk about everything that comes to my mind.Everything I would talk about will have my personal opinion attached to it… well who doesn’t want to speak their mind"
,Sheena Fab,http://sheenafab.com/wp/,Sheena Sherwani,"Delhi , India",http://www.in-fb.com/p/infb-directory.html,"Im Sheena Sherwani an entrepreneur, Designer, fashiono-holic, writer… A heart that desires to express all that emanates happiness and beauty."
Name Missing,Skin and Health Care,http://dr-geetika-mittal-gupta.blogspot.in/,,"Delhi , India",http://www.in-fb.com/p/infb-directory.html,"Acne is the commonest skin disorder across the world and affects men and women across all ages and skin types. The process leading to acne involves entrapment of excess keratin and sebum in the hair follicles in skin. This debris may further get infected by skin bacteria, transforming the open and closed comedones (blackheads and whiteheads) to active acne (pimples, nodules and cysts). Left untreated, acne may leave permanent scars, pits and pigmentation. Thus it is imperative to treat it at the earliest."
,Style Fashion Etc.,http://www.stylefashionetc.in/,Srish,"Delhi , India",http://www.in-fb.com/p/infb-directory.html,www.stylefashionetc.in
Error 404,The Aili,http://www.theaili.com/,,"Delhi , India",http://www.in-fb.com/p/infb-directory.html,"
"
,The Delhi Fashion Blogger,http://www.thedelhifashionblogger.com/,Komal,"Delhi , India",http://www.in-fb.com/p/infb-directory.html,"Pretty women wonder where my secret lies. I'm not cute or built to suit a fashion model's size But when I start to tell them, They think I'm telling lies. I say, It's in the reach of my arms The span of my hips,The stride of my step,The curl of my lips. I'm a woman Phenomenally. Phenomenal woman, That's me"" - Phenomenal Woman by Maya Angelou ."
Name missing,The Golden Journal,http://thegoldenjournalblog.wordpress.com/,,"Delhi , India",http://www.in-fb.com/p/infb-directory.html,"I’m a 20-something from Delhi, India. The Golden Journal is my first blog born out of the need for a creative outlet and my love for luxury and fashion. I will try my best to make it a treat for those who share my passion of the two and also for those who would like to know more about things that spoil us"
